Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    COMMENT
    RQUOTE
    COLON
    NEWLINE
    LQUOTE
    NOT

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 17 (block -> LBRACE statements RBRACE .)
    FRACTION        reduce using rule 17 (block -> LBRACE statements RBRACE .)
    VOID            reduce using rule 17 (block -> LBRACE statements RBRACE .)
    $end            reduce using rule 17 (block -> LBRACE statements RBRACE .)


state 99

    (29) statement -> print SEMI .

    IF              reduce using rule 29 (statement -> print SEMI .)
    ID              reduce using rule 29 (statement -> print SEMI .)
    WHILE           reduce using rule 29 (statement -> print SEMI .)
    LPAREN          reduce using rule 29 (statement -> print SEMI .)
    DO              reduce using rule 29 (statement -> print SEMI .)
    PRINT           reduce using rule 29 (statement -> print SEMI .)
    CALL            reduce using rule 29 (statement -> print SEMI .)
    RETURN          reduce using rule 29 (statement -> print SEMI .)
    INPUT           reduce using rule 29 (statement -> print SEMI .)
    RBRACE          reduce using rule 29 (statement -> print SEMI .)


state 100

    (31) statement -> return SEMI .

    IF              reduce using rule 31 (statement -> return SEMI .)
    ID              reduce using rule 31 (statement -> return SEMI .)
    WHILE           reduce using rule 31 (statement -> return SEMI .)
    LPAREN          reduce using rule 31 (statement -> return SEMI .)
    DO              reduce using rule 31 (statement -> return SEMI .)
    PRINT           reduce using rule 31 (statement -> return SEMI .)
    CALL            reduce using rule 31 (statement -> return SEMI .)
    RETURN          reduce using rule 31 (statement -> return SEMI .)
    INPUT           reduce using rule 31 (statement -> return SEMI .)
    RBRACE          reduce using rule 31 (statement -> return SEMI .)


state 101

    (81) expression -> exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    SEMI            reduce using rule 81 (expression -> exp .)
    RBRACK          reduce using rule 81 (expression -> exp .)
    RPAREN          reduce using rule 81 (expression -> exp .)
    COMMA           reduce using rule 81 (expression -> exp .)
    OR              shift and go to state 138
    AND             shift and go to state 133
    SAME            shift and go to state 132
    DIF             shift and go to state 142
    GE              shift and go to state 135
    LE              shift and go to state 140
    NE              shift and go to state 144
    GT              shift and go to state 137
    LT              shift and go to state 141
    PLUS            shift and go to state 134
    MINUS           shift and go to state 145
    MODULO          shift and go to state 136
    DIVIDE          shift and go to state 139
    TIMES           shift and go to state 143
    POWER           shift and go to state 131


state 102

    (97) exp -> ID . pushdeclaredid
    (98) exp -> ID . pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (112) pushdeclaredid -> . pushtype
    (110) pushtype -> . empty
    (115) empty -> .

    LBRACK          reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    pushdeclaredid                 shift and go to state 146
    empty                          shift and go to state 38
    pushtype                       shift and go to state 147

state 103

    (107) exp -> LPAREN . exp RPAREN
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 102
    LBRACK          shift and go to state 108
    INTEGER_CONS    shift and go to state 114
    STRING_CONS     shift and go to state 112
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 105
    EXMARK          shift and go to state 111
    LPAREN          shift and go to state 103
    CALL            shift and go to state 81

    exp                            shift and go to state 148
    funcall                        shift and go to state 115

state 104

    (34) return -> RETURN expression . savereturn
    (21) savereturn -> . empty
    (115) empty -> .

    SEMI            reduce using rule 115 (empty -> .)

    savereturn                     shift and go to state 149
    empty                          shift and go to state 110

state 105

    (105) exp -> FALSE . settypebool pushcons
    (66) settypebool -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    settypebool                    shift and go to state 150
    empty                          shift and go to state 28

state 106

    (104) exp -> TRUE . settypebool pushcons
    (66) settypebool -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    settypebool                    shift and go to state 151
    empty                          shift and go to state 28

state 107

    (102) exp -> FRACTION_CONS . settypefrac pushcons
    (64) settypefrac -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    settypefrac                    shift and go to state 152
    empty                          shift and go to state 24

state 108

    (99) exp -> LBRACK . exp RBRACK
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 102
    LBRACK          shift and go to state 108
    INTEGER_CONS    shift and go to state 114
    STRING_CONS     shift and go to state 112
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 105
    EXMARK          shift and go to state 111
    LPAREN          shift and go to state 103
    CALL            shift and go to state 81

    exp                            shift and go to state 153
    funcall                        shift and go to state 115

state 109

    (35) return -> RETURN savereturn .

    SEMI            reduce using rule 35 (return -> RETURN savereturn .)


state 110

    (21) savereturn -> empty .

    SEMI            reduce using rule 21 (savereturn -> empty .)


state 111

    (106) exp -> EXMARK . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 102
    LBRACK          shift and go to state 108
    INTEGER_CONS    shift and go to state 114
    STRING_CONS     shift and go to state 112
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 105
    EXMARK          shift and go to state 111
    LPAREN          shift and go to state 103
    CALL            shift and go to state 81

    exp                            shift and go to state 154
    funcall                        shift and go to state 115

state 112

    (101) exp -> STRING_CONS . settypestring pushcons
    (65) settypestring -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    settypestring                  shift and go to state 155
    empty                          shift and go to state 32

state 113

    (103) exp -> DECIMAL_CONS . settypedec pushcons
    (63) settypedec -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    settypedec                     shift and go to state 156
    empty                          shift and go to state 19

state 114

    (100) exp -> INTEGER_CONS . settypeint pushcons
    (62) settypeint -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    settypeint                     shift and go to state 157
    empty                          shift and go to state 22

state 115

    (108) exp -> funcall . pushrtn
    (109) pushrtn -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    pushrtn                        shift and go to state 158
    empty                          shift and go to state 159

state 116

    (16) vartoparam -> empty .

    RBRACE          reduce using rule 16 (vartoparam -> empty .)
    IF              reduce using rule 16 (vartoparam -> empty .)
    ID              reduce using rule 16 (vartoparam -> empty .)
    WHILE           reduce using rule 16 (vartoparam -> empty .)
    LPAREN          reduce using rule 16 (vartoparam -> empty .)
    DO              reduce using rule 16 (vartoparam -> empty .)
    PRINT           reduce using rule 16 (vartoparam -> empty .)
    CALL            reduce using rule 16 (vartoparam -> empty .)
    RETURN          reduce using rule 16 (vartoparam -> empty .)
    INPUT           reduce using rule 16 (vartoparam -> empty .)


state 117

    (13) block -> LBRACE var vartoparam . statements RBRACE deletelocal
    (14) block -> LBRACE var vartoparam . RBRACE deletelocal
    (22) statements -> . statement
    (23) statements -> . statement statements
    (24) statement -> . condition
    (25) statement -> . assignment
    (26) statement -> . while
    (27) statement -> . for
    (28) statement -> . dowhile
    (29) statement -> . print SEMI
    (30) statement -> . funcall SEMI
    (31) statement -> . return SEMI
    (32) statement -> . input SEMI
    (51) condition -> . IF LPAREN expression RPAREN gotof simpleblock ELSE gotoif simpleblock updatejump
    (52) condition -> . IF LPAREN expression RPAREN gotof simpleblock updatejump
    (77) assignment -> . ID pushid EQUALS expression SEMI updatevar
    (78) assignment -> . ID pushid LBRACK expression RBRACK EQUALS expression SEMI updatecell
    (49) while -> . WHILE pushjump LPAREN expression RPAREN gotof simpleblock gotowhile
    (45) for -> . LPAREN assignment expression SEMI expression RPAREN simpleblock
    (46) dowhile -> . DO pushjump simpleblock WHILE LPAREN expression RPAREN gotot
    (36) print -> . PRINT expression
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues
    (34) return -> . RETURN expression savereturn
    (35) return -> . RETURN savereturn
    (33) input -> . INPUT ID pushdeclaredid

    RBRACE          shift and go to state 160
    IF              shift and go to state 89
    ID              shift and go to state 85
    WHILE           shift and go to state 84
    LPAREN          shift and go to state 87
    DO              shift and go to state 91
    PRINT           shift and go to state 86
    CALL            shift and go to state 81
    RETURN          shift and go to state 77
    INPUT           shift and go to state 83

    for                            shift and go to state 79
    statement                      shift and go to state 80
    statements                     shift and go to state 161
    condition                      shift and go to state 73
    print                          shift and go to state 74
    dowhile                        shift and go to state 76
    assignment                     shift and go to state 82
    input                          shift and go to state 88
    funcall                        shift and go to state 90
    return                         shift and go to state 75
    while                          shift and go to state 92

state 118

    (23) statements -> statement statements .

    RBRACE          reduce using rule 23 (statements -> statement statements .)


state 119

    (37) funcall -> CALL ID . pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> CALL ID . pushid LPAREN eragener RPAREN assignvalues
    (111) pushid -> . pushtype
    (110) pushtype -> . empty
    (115) empty -> .

    LPAREN          reduce using rule 115 (empty -> .)

    empty                          shift and go to state 38
    pushid                         shift and go to state 162
    pushtype                       shift and go to state 39

state 120

    (33) input -> INPUT ID . pushdeclaredid
    (112) pushdeclaredid -> . pushtype
    (110) pushtype -> . empty
    (115) empty -> .

    SEMI            reduce using rule 115 (empty -> .)

    pushdeclaredid                 shift and go to state 163
    empty                          shift and go to state 38
    pushtype                       shift and go to state 147

state 121

    (49) while -> WHILE pushjump . LPAREN expression RPAREN gotof simpleblock gotowhile

    LPAREN          shift and go to state 164


state 122

    (47) pushjump -> empty .

    LPAREN          reduce using rule 47 (pushjump -> empty .)
    LBRACE          reduce using rule 47 (pushjump -> empty .)


state 123

    (77) assignment -> ID pushid . EQUALS expression SEMI updatevar
    (78) assignment -> ID pushid . LBRACK expression RBRACK EQUALS expression SEMI updatecell

    EQUALS          shift and go to state 166
    LBRACK          shift and go to state 165


state 124

    (36) print -> PRINT expression .

    SEMI            reduce using rule 36 (print -> PRINT expression .)


state 125

    (45) for -> LPAREN assignment . expression SEMI expression RPAREN simpleblock
    (81) expression -> . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 102
    LBRACK          shift and go to state 108
    INTEGER_CONS    shift and go to state 114
    STRING_CONS     shift and go to state 112
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 105
    EXMARK          shift and go to state 111
    LPAREN          shift and go to state 103
    CALL            shift and go to state 81

    expression                     shift and go to state 167
    exp                            shift and go to state 101
    funcall                        shift and go to state 115

state 126

    (32) statement -> input SEMI .

    IF              reduce using rule 32 (statement -> input SEMI .)
    ID              reduce using rule 32 (statement -> input SEMI .)
    WHILE           reduce using rule 32 (statement -> input SEMI .)
    LPAREN          reduce using rule 32 (statement -> input SEMI .)
    DO              reduce using rule 32 (statement -> input SEMI .)
    PRINT           reduce using rule 32 (statement -> input SEMI .)
    CALL            reduce using rule 32 (statement -> input SEMI .)
    RETURN          reduce using rule 32 (statement -> input SEMI .)
    INPUT           reduce using rule 32 (statement -> input SEMI .)
    RBRACE          reduce using rule 32 (statement -> input SEMI .)


state 127

    (51) condition -> IF LPAREN . expression RPAREN gotof simpleblock ELSE gotoif simpleblock updatejump
    (52) condition -> IF LPAREN . expression RPAREN gotof simpleblock updatejump
    (81) expression -> . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 102
    LBRACK          shift and go to state 108
    INTEGER_CONS    shift and go to state 114
    STRING_CONS     shift and go to state 112
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 105
    EXMARK          shift and go to state 111
    LPAREN          shift and go to state 103
    CALL            shift and go to state 81

    expression                     shift and go to state 168
    exp                            shift and go to state 101
    funcall                        shift and go to state 115

state 128

    (30) statement -> funcall SEMI .

    IF              reduce using rule 30 (statement -> funcall SEMI .)
    ID              reduce using rule 30 (statement -> funcall SEMI .)
    WHILE           reduce using rule 30 (statement -> funcall SEMI .)
    LPAREN          reduce using rule 30 (statement -> funcall SEMI .)
    DO              reduce using rule 30 (statement -> funcall SEMI .)
    PRINT           reduce using rule 30 (statement -> funcall SEMI .)
    CALL            reduce using rule 30 (statement -> funcall SEMI .)
    RETURN          reduce using rule 30 (statement -> funcall SEMI .)
    INPUT           reduce using rule 30 (statement -> funcall SEMI .)
    RBRACE          reduce using rule 30 (statement -> funcall SEMI .)


state 129

    (46) dowhile -> DO pushjump . simpleblock WHILE LPAREN expression RPAREN gotot
    (19) simpleblock -> . LBRACE statements RBRACE
    (20) simpleblock -> . LBRACE RBRACE

    LBRACE          shift and go to state 170

    simpleblock                    shift and go to state 169

state 130

    (60) var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar COMMA var1 .

    SEMI            reduce using rule 60 (var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar COMMA var1 .)


state 131

    (96) exp -> exp POWER . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 102
    LBRACK          shift and go to state 108
    INTEGER_CONS    shift and go to state 114
    STRING_CONS     shift and go to state 112
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 105
    EXMARK          shift and go to state 111
    LPAREN          shift and go to state 103
    CALL            shift and go to state 81

    exp                            shift and go to state 171
    funcall                        shift and go to state 115

state 132

