Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    COLON
    NEWLINE
    FOR
    LQUOTE
    RQUOTE

Grammar

Rule 0     S' -> program
    (27) statement -> . var
    (28) statement -> . funcall
    (45) condition -> . IF LPAREN expression RPAREN gotof blocknortn ELSE gotoif blocknortn updatejump
    (46) condition -> . IF LPAREN expression RPAREN gotof blocknortn updatejump
    (70) assignment -> . ID pushid EQUALS expression SEMI updatevar
    (71) assignment -> . ID pushid LBRACK expression RBRACK EQUALS expression SEMI updatecell
    (43) while -> . WHILE pushjump LPAREN expression RPAREN gotof blocknortn gotowhile
    (39) for -> . LPAREN assignment expression SEMI expression RPAREN blocknortn
    (40) dowhile -> . DO pushjump blocknortn WHILE LPAREN expression RPAREN gotot
    (38) comment -> . COMMENT ID
    (29) print -> . PRINT LPAREN expression RPAREN SEMI
    (30) print -> . PRINT LPAREN STRING_CONS RPAREN SEMI
    (31) print -> . PRINT LPAREN ID RPAREN SEMI
    (50) var -> . VAR type var1 SEMI
    (32) funcall -> . ID pushid LPAREN startcount expression exparam RPAREN assignvalues SEMI
    (33) funcall -> . ID pushid RPAREN LPAREN assignvalues SEMI

    RETURN          reduce using rule 18 (statements -> statement .)
    RBRACE          reduce using rule 18 (statements -> statement .)
    IF              shift and go to state 66
    ID              shift and go to state 84
    WHILE           shift and go to state 81
    LPAREN          shift and go to state 74
    DO              shift and go to state 82
    COMMENT         shift and go to state 77
    PRINT           shift and go to state 83
    VAR             shift and go to state 14

    while                          shift and go to state 76
    funcall                        shift and go to state 78
    comment                        shift and go to state 64
    dowhile                        shift and go to state 80
    assignment                     shift and go to state 68
    statements                     shift and go to state 103
    statement                      shift and go to state 71
    print                          shift and go to state 72
    for                            shift and go to state 73
    condition                      shift and go to state 79
    var                            shift and go to state 75

state 72

    (26) statement -> print .

    IF              reduce using rule 26 (statement -> print .)
    ID              reduce using rule 26 (statement -> print .)
    WHILE           reduce using rule 26 (statement -> print .)
    LPAREN          reduce using rule 26 (statement -> print .)
    DO              reduce using rule 26 (statement -> print .)
    COMMENT         reduce using rule 26 (statement -> print .)
    PRINT           reduce using rule 26 (statement -> print .)
    VAR             reduce using rule 26 (statement -> print .)
    RETURN          reduce using rule 26 (statement -> print .)
    RBRACE          reduce using rule 26 (statement -> print .)


state 73

    (23) statement -> for .

    IF              reduce using rule 23 (statement -> for .)
    ID              reduce using rule 23 (statement -> for .)
    WHILE           reduce using rule 23 (statement -> for .)
    LPAREN          reduce using rule 23 (statement -> for .)
    DO              reduce using rule 23 (statement -> for .)
    COMMENT         reduce using rule 23 (statement -> for .)
    PRINT           reduce using rule 23 (statement -> for .)
    VAR             reduce using rule 23 (statement -> for .)
    RETURN          reduce using rule 23 (statement -> for .)
    RBRACE          reduce using rule 23 (statement -> for .)


state 74

    (39) for -> LPAREN . assignment expression SEMI expression RPAREN blocknortn
    (70) assignment -> . ID pushid EQUALS expression SEMI updatevar
    (71) assignment -> . ID pushid LBRACK expression RBRACK EQUALS expression SEMI updatecell

    ID              shift and go to state 104

    assignment                     shift and go to state 105

state 75

    (27) statement -> var .

    IF              reduce using rule 27 (statement -> var .)
    ID              reduce using rule 27 (statement -> var .)
    WHILE           reduce using rule 27 (statement -> var .)
    LPAREN          reduce using rule 27 (statement -> var .)
    DO              reduce using rule 27 (statement -> var .)
    COMMENT         reduce using rule 27 (statement -> var .)
    PRINT           reduce using rule 27 (statement -> var .)
    VAR             reduce using rule 27 (statement -> var .)
    RETURN          reduce using rule 27 (statement -> var .)
    RBRACE          reduce using rule 27 (statement -> var .)


state 76

    (22) statement -> while .

    IF              reduce using rule 22 (statement -> while .)
    ID              reduce using rule 22 (statement -> while .)
    WHILE           reduce using rule 22 (statement -> while .)
    LPAREN          reduce using rule 22 (statement -> while .)
    DO              reduce using rule 22 (statement -> while .)
    COMMENT         reduce using rule 22 (statement -> while .)
    PRINT           reduce using rule 22 (statement -> while .)
    VAR             reduce using rule 22 (statement -> while .)
    RETURN          reduce using rule 22 (statement -> while .)
    RBRACE          reduce using rule 22 (statement -> while .)


state 77

    (38) comment -> COMMENT . ID

    ID              shift and go to state 106


state 78

    (28) statement -> funcall .

    IF              reduce using rule 28 (statement -> funcall .)
    ID              reduce using rule 28 (statement -> funcall .)
    WHILE           reduce using rule 28 (statement -> funcall .)
    LPAREN          reduce using rule 28 (statement -> funcall .)
    DO              reduce using rule 28 (statement -> funcall .)
    COMMENT         reduce using rule 28 (statement -> funcall .)
    PRINT           reduce using rule 28 (statement -> funcall .)
    VAR             reduce using rule 28 (statement -> funcall .)
    RETURN          reduce using rule 28 (statement -> funcall .)
    RBRACE          reduce using rule 28 (statement -> funcall .)


state 79

    (20) statement -> condition .

    IF              reduce using rule 20 (statement -> condition .)
    ID              reduce using rule 20 (statement -> condition .)
    WHILE           reduce using rule 20 (statement -> condition .)
    LPAREN          reduce using rule 20 (statement -> condition .)
    DO              reduce using rule 20 (statement -> condition .)
    COMMENT         reduce using rule 20 (statement -> condition .)
    PRINT           reduce using rule 20 (statement -> condition .)
    VAR             reduce using rule 20 (statement -> condition .)
    RETURN          reduce using rule 20 (statement -> condition .)
    RBRACE          reduce using rule 20 (statement -> condition .)


state 80

    (24) statement -> dowhile .

    IF              reduce using rule 24 (statement -> dowhile .)
    ID              reduce using rule 24 (statement -> dowhile .)
    WHILE           reduce using rule 24 (statement -> dowhile .)
    LPAREN          reduce using rule 24 (statement -> dowhile .)
    DO              reduce using rule 24 (statement -> dowhile .)
    COMMENT         reduce using rule 24 (statement -> dowhile .)
    PRINT           reduce using rule 24 (statement -> dowhile .)
    VAR             reduce using rule 24 (statement -> dowhile .)
    RETURN          reduce using rule 24 (statement -> dowhile .)
    RBRACE          reduce using rule 24 (statement -> dowhile .)


state 81

    (43) while -> WHILE . pushjump LPAREN expression RPAREN gotof blocknortn gotowhile
    (41) pushjump -> . empty
    (105) empty -> .

    LPAREN          reduce using rule 105 (empty -> .)

    pushjump                       shift and go to state 107
    empty                          shift and go to state 108

state 82

    (40) dowhile -> DO . pushjump blocknortn WHILE LPAREN expression RPAREN gotot
    (41) pushjump -> . empty
    (105) empty -> .

    LBRACE          reduce using rule 105 (empty -> .)

    empty                          shift and go to state 108
    pushjump                       shift and go to state 109

state 83

    (29) print -> PRINT . LPAREN expression RPAREN SEMI
    (30) print -> PRINT . LPAREN STRING_CONS RPAREN SEMI
    (31) print -> PRINT . LPAREN ID RPAREN SEMI

    LPAREN          shift and go to state 110


state 84

    (70) assignment -> ID . pushid EQUALS expression SEMI updatevar
    (71) assignment -> ID . pushid LBRACK expression RBRACK EQUALS expression SEMI updatecell
    (32) funcall -> ID . pushid LPAREN startcount expression exparam RPAREN assignvalues SEMI
    (33) funcall -> ID . pushid RPAREN LPAREN assignvalues SEMI
    (102) pushid -> . pushtype
    (101) pushtype -> . empty
    (105) empty -> .

    EQUALS          reduce using rule 105 (empty -> .)
    LBRACK          reduce using rule 105 (empty -> .)
    LPAREN          reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)

    empty                          shift and go to state 35
    pushid                         shift and go to state 111
    pushtype                       shift and go to state 36

state 85

    (53) var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK . allocatevar COMMA var1
    (54) var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK . allocatevar
    (62) allocatevar -> . empty
    (105) empty -> .

    COMMA           reduce using rule 105 (empty -> .)
    SEMI            reduce using rule 105 (empty -> .)

    empty                          shift and go to state 46
    allocatevar                    shift and go to state 112

state 86

    (9) parameter -> type ID pushid COMMA parameter .

    RPAREN          reduce using rule 9 (parameter -> type ID pushid COMMA parameter .)


state 87

    (13) block -> LBRACE nortn RBRACE .

    BOOLEAN         reduce using rule 13 (block -> LBRACE nortn RBRACE .)
    INTEGER         reduce using rule 13 (block -> LBRACE nortn RBRACE .)
    DECIMAL         reduce using rule 13 (block -> LBRACE nortn RBRACE .)
    STRING          reduce using rule 13 (block -> LBRACE nortn RBRACE .)
    FRACTION        reduce using rule 13 (block -> LBRACE nortn RBRACE .)
    VOID            reduce using rule 13 (block -> LBRACE nortn RBRACE .)
    $end            reduce using rule 13 (block -> LBRACE nortn RBRACE .)


state 88

    (45) condition -> IF LPAREN . expression RPAREN gotof blocknortn ELSE gotoif blocknortn updatejump
    (46) condition -> IF LPAREN . expression RPAREN gotof blocknortn updatejump
    (74) expression -> . exp
    (75) exp -> . exp OR exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp SAME exp
    (78) exp -> . exp DIF exp
    (79) exp -> . exp GE exp
    (80) exp -> . exp LE exp
    (81) exp -> . exp NE exp
    (82) exp -> . exp GT exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp PLUS exp
    (85) exp -> . exp MINUS exp
    (86) exp -> . exp MODULO exp
    (87) exp -> . exp DIVIDE exp
    (88) exp -> . exp TIMES exp
    (89) exp -> . exp POWER exp
    (90) exp -> . ID pushdeclaredid
    (91) exp -> . ID LBRACK expression RBRACK pushdeclaredid
    (92) exp -> . LBRACK exp RBRACK
    (93) exp -> . INTEGER_CONS settypeint pushcons
    (94) exp -> . STRING_CONS settypestring pushcons
    (95) exp -> . FRACTION_CONS settypefrac pushcons
    (96) exp -> . DECIMAL_CONS settypedec pushcons
    (97) exp -> . TRUE settypebool pushcons
    (98) exp -> . FALSE settypebool pushcons
    (99) exp -> . EXMARK exp
    (100) exp -> . LPAREN exp RPAREN

    ID              shift and go to state 100
    LBRACK          shift and go to state 96
    INTEGER_CONS    shift and go to state 98
    STRING_CONS     shift and go to state 93
    FRACTION_CONS   shift and go to state 90
    DECIMAL_CONS    shift and go to state 92
    TRUE            shift and go to state 99
    FALSE           shift and go to state 91
    EXMARK          shift and go to state 94
    LPAREN          shift and go to state 89

    expression                     shift and go to state 113
    exp                            shift and go to state 97

state 89

    (100) exp -> LPAREN . exp RPAREN
    (75) exp -> . exp OR exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp SAME exp
    (78) exp -> . exp DIF exp
    (79) exp -> . exp GE exp
    (80) exp -> . exp LE exp
    (81) exp -> . exp NE exp
    (82) exp -> . exp GT exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp PLUS exp
    (85) exp -> . exp MINUS exp
    (86) exp -> . exp MODULO exp
    (87) exp -> . exp DIVIDE exp
    (88) exp -> . exp TIMES exp
    (89) exp -> . exp POWER exp
    (90) exp -> . ID pushdeclaredid
    (91) exp -> . ID LBRACK expression RBRACK pushdeclaredid
    (92) exp -> . LBRACK exp RBRACK
    (93) exp -> . INTEGER_CONS settypeint pushcons
    (94) exp -> . STRING_CONS settypestring pushcons
    (95) exp -> . FRACTION_CONS settypefrac pushcons
    (96) exp -> . DECIMAL_CONS settypedec pushcons
    (97) exp -> . TRUE settypebool pushcons
    (98) exp -> . FALSE settypebool pushcons
    (99) exp -> . EXMARK exp
    (100) exp -> . LPAREN exp RPAREN

    ID              shift and go to state 100
    LBRACK          shift and go to state 96
    INTEGER_CONS    shift and go to state 98
    STRING_CONS     shift and go to state 93
    FRACTION_CONS   shift and go to state 90
    DECIMAL_CONS    shift and go to state 92
    TRUE            shift and go to state 99
    FALSE           shift and go to state 91
    EXMARK          shift and go to state 94
    LPAREN          shift and go to state 89

    exp                            shift and go to state 114

state 90

    (95) exp -> FRACTION_CONS . settypefrac pushcons
    (57) settypefrac -> . empty
    (105) empty -> .

    OR              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    SAME            reduce using rule 105 (empty -> .)
    DIF             reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    GT              reduce using rule 105 (empty -> .)
    LT              reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    MODULO          reduce using rule 105 (empty -> .)
    DIVIDE          reduce using rule 105 (empty -> .)
    TIMES           reduce using rule 105 (empty -> .)
    POWER           reduce using rule 105 (empty -> .)
    SEMI            reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)
    RBRACK          reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)

    settypefrac                    shift and go to state 115
    empty                          shift and go to state 19

state 91

    (98) exp -> FALSE . settypebool pushcons
    (59) settypebool -> . empty
    (105) empty -> .

    OR              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    SAME            reduce using rule 105 (empty -> .)
    DIF             reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    GT              reduce using rule 105 (empty -> .)
    LT              reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    MODULO          reduce using rule 105 (empty -> .)
    DIVIDE          reduce using rule 105 (empty -> .)
    TIMES           reduce using rule 105 (empty -> .)
    POWER           reduce using rule 105 (empty -> .)
    SEMI            reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)
    RBRACK          reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)

    empty                          shift and go to state 25
    settypebool                    shift and go to state 116

state 92

    (96) exp -> DECIMAL_CONS . settypedec pushcons
    (56) settypedec -> . empty
    (105) empty -> .

    OR              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    SAME            reduce using rule 105 (empty -> .)
    DIF             reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    GT              reduce using rule 105 (empty -> .)
    LT              reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    MODULO          reduce using rule 105 (empty -> .)
    DIVIDE          reduce using rule 105 (empty -> .)
    TIMES           reduce using rule 105 (empty -> .)
    POWER           reduce using rule 105 (empty -> .)
    SEMI            reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)
    RBRACK          reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)

    empty                          shift and go to state 16
    settypedec                     shift and go to state 117

state 93

    (94) exp -> STRING_CONS . settypestring pushcons
    (58) settypestring -> . empty
    (105) empty -> .

    OR              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    SAME            reduce using rule 105 (empty -> .)
    DIF             reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    GT              reduce using rule 105 (empty -> .)
    LT              reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    MODULO          reduce using rule 105 (empty -> .)
    DIVIDE          reduce using rule 105 (empty -> .)
    TIMES           reduce using rule 105 (empty -> .)
    POWER           reduce using rule 105 (empty -> .)
    SEMI            reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)
    RBRACK          reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)

    settypestring                  shift and go to state 118
    empty                          shift and go to state 24

state 94

    (99) exp -> EXMARK . exp
    (75) exp -> . exp OR exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp SAME exp
    (78) exp -> . exp DIF exp
    (79) exp -> . exp GE exp
    (80) exp -> . exp LE exp
    (81) exp -> . exp NE exp
    (82) exp -> . exp GT exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp PLUS exp
    (85) exp -> . exp MINUS exp
    (86) exp -> . exp MODULO exp
    (87) exp -> . exp DIVIDE exp
    (88) exp -> . exp TIMES exp
    (89) exp -> . exp POWER exp
    (90) exp -> . ID pushdeclaredid
    (91) exp -> . ID LBRACK expression RBRACK pushdeclaredid
    (92) exp -> . LBRACK exp RBRACK
    (93) exp -> . INTEGER_CONS settypeint pushcons
    (94) exp -> . STRING_CONS settypestring pushcons
    (95) exp -> . FRACTION_CONS settypefrac pushcons
    (96) exp -> . DECIMAL_CONS settypedec pushcons
    (97) exp -> . TRUE settypebool pushcons
    (98) exp -> . FALSE settypebool pushcons
    (99) exp -> . EXMARK exp
    (100) exp -> . LPAREN exp RPAREN

    ID              shift and go to state 100
    LBRACK          shift and go to state 96
    INTEGER_CONS    shift and go to state 98
    STRING_CONS     shift and go to state 93
    FRACTION_CONS   shift and go to state 90
    DECIMAL_CONS    shift and go to state 92
    TRUE            shift and go to state 99
    FALSE           shift and go to state 91
    EXMARK          shift and go to state 94
    LPAREN          shift and go to state 89

    exp                            shift and go to state 119

state 95

    (11) block -> LBRACE RETURN expression . SEMI savereturn RBRACE

    SEMI            shift and go to state 120


state 96

    (92) exp -> LBRACK . exp RBRACK
    (75) exp -> . exp OR exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp SAME exp
    (78) exp -> . exp DIF exp
    (79) exp -> . exp GE exp
    (80) exp -> . exp LE exp
    (81) exp -> . exp NE exp
    (82) exp -> . exp GT exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp PLUS exp
    (85) exp -> . exp MINUS exp
    (86) exp -> . exp MODULO exp
    (87) exp -> . exp DIVIDE exp
    (88) exp -> . exp TIMES exp
    (89) exp -> . exp POWER exp
    (90) exp -> . ID pushdeclaredid
    (91) exp -> . ID LBRACK expression RBRACK pushdeclaredid
    (92) exp -> . LBRACK exp RBRACK
    (93) exp -> . INTEGER_CONS settypeint pushcons
    (94) exp -> . STRING_CONS settypestring pushcons
    (95) exp -> . FRACTION_CONS settypefrac pushcons
    (96) exp -> . DECIMAL_CONS settypedec pushcons
    (97) exp -> . TRUE settypebool pushcons
    (98) exp -> . FALSE settypebool pushcons
    (99) exp -> . EXMARK exp
    (100) exp -> . LPAREN exp RPAREN

    ID              shift and go to state 100
    LBRACK          shift and go to state 96
    INTEGER_CONS    shift and go to state 98
    STRING_CONS     shift and go to state 93
    FRACTION_CONS   shift and go to state 90
    DECIMAL_CONS    shift and go to state 92
    TRUE            shift and go to state 99
    FALSE           shift and go to state 91
    EXMARK          shift and go to state 94
    LPAREN          shift and go to state 89

    exp                            shift and go to state 121

state 97

    (74) expression -> exp .
    (75) exp -> exp . OR exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . SAME exp
    (78) exp -> exp . DIF exp
    (79) exp -> exp . GE exp
    (80) exp -> exp . LE exp
    (81) exp -> exp . NE exp
    (82) exp -> exp . GT exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . PLUS exp
    (85) exp -> exp . MINUS exp
    (86) exp -> exp . MODULO exp
    (87) exp -> exp . DIVIDE exp
    (88) exp -> exp . TIMES exp
    (89) exp -> exp . POWER exp

    RBRACK          reduce using rule 74 (expression -> exp .)
    RPAREN          reduce using rule 74 (expression -> exp .)
    SEMI            reduce using rule 74 (expression -> exp .)
    COMMA           reduce using rule 74 (expression -> exp .)
    OR              shift and go to state 122
    AND             shift and go to state 131
    SAME            shift and go to state 129
    DIF             shift and go to state 134
    GE              shift and go to state 126
    LE              shift and go to state 123
    NE              shift and go to state 130
    GT              shift and go to state 136
    LT              shift and go to state 127
    PLUS            shift and go to state 128
    MINUS           shift and go to state 125
    MODULO          shift and go to state 132
    DIVIDE          shift and go to state 124
    TIMES           shift and go to state 135
    POWER           shift and go to state 133


state 98

    (93) exp -> INTEGER_CONS . settypeint pushcons
    (55) settypeint -> . empty
    (105) empty -> .

    OR              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    SAME            reduce using rule 105 (empty -> .)
    DIF             reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    GT              reduce using rule 105 (empty -> .)
    LT              reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    MODULO          reduce using rule 105 (empty -> .)
    DIVIDE          reduce using rule 105 (empty -> .)
    TIMES           reduce using rule 105 (empty -> .)
    POWER           reduce using rule 105 (empty -> .)
    SEMI            reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)
    RBRACK          reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)

    settypeint                     shift and go to state 137
    empty                          shift and go to state 22

state 99

    (97) exp -> TRUE . settypebool pushcons
    (59) settypebool -> . empty
    (105) empty -> .

    OR              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    SAME            reduce using rule 105 (empty -> .)
    DIF             reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    GT              reduce using rule 105 (empty -> .)
    LT              reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    MODULO          reduce using rule 105 (empty -> .)
    DIVIDE          reduce using rule 105 (empty -> .)
    TIMES           reduce using rule 105 (empty -> .)
    POWER           reduce using rule 105 (empty -> .)
    SEMI            reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)
    RBRACK          reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)

    empty                          shift and go to state 25
    settypebool                    shift and go to state 138

state 100

    (90) exp -> ID . pushdeclaredid
    (91) exp -> ID . LBRACK expression RBRACK pushdeclaredid
    (103) pushdeclaredid -> . pushtype
    (101) pushtype -> . empty
    (105) empty -> .

    LBRACK          shift and go to state 141
    OR              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    SAME            reduce using rule 105 (empty -> .)
    DIF             reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    GT              reduce using rule 105 (empty -> .)
    LT              reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    MODULO          reduce using rule 105 (empty -> .)
    DIVIDE          reduce using rule 105 (empty -> .)
    TIMES           reduce using rule 105 (empty -> .)
    POWER           reduce using rule 105 (empty -> .)
    SEMI            reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)
    RBRACK          reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)

    empty                          shift and go to state 35
    pushtype                       shift and go to state 140
    pushdeclaredid                 shift and go to state 139

state 101

    (12) block -> LBRACE statements nortn . RBRACE

    RBRACE          shift and go to state 142


state 102

    (10) block -> LBRACE statements RETURN . expression SEMI savereturn RBRACE
    (74) expression -> . exp
    (75) exp -> . exp OR exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp SAME exp
    (78) exp -> . exp DIF exp
    (79) exp -> . exp GE exp
    (80) exp -> . exp LE exp
    (81) exp -> . exp NE exp
    (82) exp -> . exp GT exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp PLUS exp
    (85) exp -> . exp MINUS exp
    (86) exp -> . exp MODULO exp
    (87) exp -> . exp DIVIDE exp
    (88) exp -> . exp TIMES exp
    (89) exp -> . exp POWER exp
    (90) exp -> . ID pushdeclaredid
    (91) exp -> . ID LBRACK expression RBRACK pushdeclaredid
    (92) exp -> . LBRACK exp RBRACK
    (93) exp -> . INTEGER_CONS settypeint pushcons
    (94) exp -> . STRING_CONS settypestring pushcons
    (95) exp -> . FRACTION_CONS settypefrac pushcons
    (96) exp -> . DECIMAL_CONS settypedec pushcons
    (97) exp -> . TRUE settypebool pushcons
    (98) exp -> . FALSE settypebool pushcons
    (99) exp -> . EXMARK exp
    (100) exp -> . LPAREN exp RPAREN

    ID              shift and go to state 100
    LBRACK          shift and go to state 96
    INTEGER_CONS    shift and go to state 98
    STRING_CONS     shift and go to state 93
    FRACTION_CONS   shift and go to state 90
    DECIMAL_CONS    shift and go to state 92
    TRUE            shift and go to state 99
    FALSE           shift and go to state 91
    EXMARK          shift and go to state 94
    LPAREN          shift and go to state 89

    expression                     shift and go to state 143
    exp                            shift and go to state 97

state 103

    (19) statements -> statement statements .

    RETURN          reduce using rule 19 (statements -> statement statements .)
    RBRACE          reduce using rule 19 (statements -> statement statements .)


state 104

    (70) assignment -> ID . pushid EQUALS expression SEMI updatevar
    (71) assignment -> ID . pushid LBRACK expression RBRACK EQUALS expression SEMI updatecell
    (102) pushid -> . pushtype
    (101) pushtype -> . empty
    (105) empty -> .

    EQUALS          reduce using rule 105 (empty -> .)
    LBRACK          reduce using rule 105 (empty -> .)

    empty                          shift and go to state 35
    pushid                         shift and go to state 144
    pushtype                       shift and go to state 36

state 105

    (39) for -> LPAREN assignment . expression SEMI expression RPAREN blocknortn
    (74) expression -> . exp
    (75) exp -> . exp OR exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp SAME exp
    (78) exp -> . exp DIF exp
    (79) exp -> . exp GE exp
    (80) exp -> . exp LE exp
    (81) exp -> . exp NE exp
    (82) exp -> . exp GT exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp PLUS exp
    (85) exp -> . exp MINUS exp
    (86) exp -> . exp MODULO exp
    (87) exp -> . exp DIVIDE exp
    (88) exp -> . exp TIMES exp
    (89) exp -> . exp POWER exp
    (90) exp -> . ID pushdeclaredid
    (91) exp -> . ID LBRACK expression RBRACK pushdeclaredid
    (92) exp -> . LBRACK exp RBRACK
    (93) exp -> . INTEGER_CONS settypeint pushcons
    (94) exp -> . STRING_CONS settypestring pushcons
    (95) exp -> . FRACTION_CONS settypefrac pushcons
    (96) exp -> . DECIMAL_CONS settypedec pushcons
    (97) exp -> . TRUE settypebool pushcons
    (98) exp -> . FALSE settypebool pushcons
    (99) exp -> . EXMARK exp
    (100) exp -> . LPAREN exp RPAREN

    ID              shift and go to state 100
    LBRACK          shift and go to state 96
    INTEGER_CONS    shift and go to state 98
    STRING_CONS     shift and go to state 93
    FRACTION_CONS   shift and go to state 90
    DECIMAL_CONS    shift and go to state 92
    TRUE            shift and go to state 99
    FALSE           shift and go to state 91
    EXMARK          shift and go to state 94
    LPAREN          shift and go to state 89

    expression                     shift and go to state 145
    exp                            shift and go to state 97

state 106

    (38) comment -> COMMENT ID .

    IF              reduce using rule 38 (comment -> COMMENT ID .)
    ID              reduce using rule 38 (comment -> COMMENT ID .)
    WHILE           reduce using rule 38 (comment -> COMMENT ID .)
    LPAREN          reduce using rule 38 (comment -> COMMENT ID .)
    DO              reduce using rule 38 (comment -> COMMENT ID .)
    COMMENT         reduce using rule 38 (comment -> COMMENT ID .)
    PRINT           reduce using rule 38 (comment -> COMMENT ID .)
    VAR             reduce using rule 38 (comment -> COMMENT ID .)
    RETURN          reduce using rule 38 (comment -> COMMENT ID .)
    RBRACE          reduce using rule 38 (comment -> COMMENT ID .)


state 107

    (43) while -> WHILE pushjump . LPAREN expression RPAREN gotof blocknortn gotowhile

    LPAREN          shift and go to state 146


state 108

    (41) pushjump -> empty .

    LPAREN          reduce using rule 41 (pushjump -> empty .)
    LBRACE          reduce using rule 41 (pushjump -> empty .)


state 109

    (40) dowhile -> DO pushjump . blocknortn WHILE LPAREN expression RPAREN gotot
    (14) blocknortn -> . LBRACE statements RBRACE
